exam_id,student_id,subject,marks,year,exam_type,max_marks
752,47,Geography,22,2020,Midterm,100
753,124,English,18,2024,Final,100
754,173,English,70,2019,Final,100
755,250,Geography,5,2019,Midterm,100
756,386,Science,2,2021,Midterm,100
757,7,Math,22,2018,Unit Test,100
758,291,History,88,2024,Final,100
759,130,Science,18,2023,Final,100
760,536,History,52,2019,Midterm,100
761,39,Geography,23,2023,Final,100
762,91,English,44,2021,Midterm,100
763,572,Science,24,2018,Unit Test,100
764,98,Geography,46,2024,Unit Test,100
765,520,Science,59,2024,Unit Test,100
766,214,English,6,2019,Midterm,100
767,153,History,63,2019,Midterm,100
768,45,Math,82,2020,Final,100
769,215,History,32,2020,Unit Test,100
770,465,Math,13,2023,Midterm,100
771,551,Science,20,2024,Midterm,100
772,497,Geography,14,2018,Midterm,100
773,456,Geography,74,2020,Final,100
774,204,English,29,2024,Midterm,100
775,334,Science,12,2019,Unit Test,100
776,423,Science,48,2019,Midterm,100
777,483,Geography,62,2018,Final,100
778,149,Science,78,2021,Midterm,100
779,397,English,17,2021,Unit Test,100
780,199,English,34,2019,Final,100
781,131,Math,88,2022,Midterm,100
782,288,Science,14,2024,Final,100
783,470,History,21,2024,Final,100
784,226,English,77,2019,Unit Test,100
785,175,Geography,70,2024,Midterm,100
786,89,History,66,2021,Midterm,100
787,485,History,35,2018,Unit Test,100
788,439,Science,31,2020,Final,100
789,594,Science,75,2019,Unit Test,100
790,6,History,5,2018,Final,100
791,517,Math,54,2022,Final,100
792,491,Math,57,2021,Midterm,100
793,86,Geography,96,2018,Unit Test,100
794,417,Science,16,2020,Final,100
795,245,Math,2,2021,Unit Test,100
796,313,Science,90,2021,Unit Test,100
797,598,Math,58,2021,Midterm,100
798,416,Science,47,2023,Final,100
799,2,Math,49,2023,Final,100
800,544,Math,37,2021,Final,100
801,556,Geography,26,2024,Unit Test,100
802,83,Geography,42,2023,Midterm,100
803,528,English,6,2018,Final,100
804,375,History,79,2018,Final,100
805,376,Science,82,2022,Unit Test,100
806,69,Geography,90,2024,Midterm,100
807,142,English,30,2022,Midterm,100
808,490,Geography,89,2019,Unit Test,100
809,231,English,45,2020,Unit Test,100
810,434,English,6,2018,Final,100
811,354,History,62,2022,Unit Test,100
812,126,History,90,2022,Unit Test,100
813,546,English,57,2022,Final,100
814,68,Science,58,2018,Midterm,100
815,401,Science,36,2018,Midterm,100
816,169,English,14,2023,Midterm,100
817,509,Science,26,2022,Unit Test,100
818,24,English,53,2023,Unit Test,100
819,136,History,44,2021,Final,100
820,22,English,24,2018,Midterm,100
821,238,Geography,82,2020,Final,100
822,593,English,83,2023,Final,100
823,498,Geography,85,2023,Unit Test,100
824,562,History,58,2020,Unit Test,100
825,136,English,21,2024,Final,100
826,233,History,47,2020,Midterm,100
827,152,English,36,2021,Midterm,100
828,165,Geography,36,2019,Midterm,100
829,158,Science,30,2018,Midterm,100
830,325,Geography,16,2021,Final,100
831,379,Science,26,2022,Unit Test,100
832,36,English,44,2019,Final,100
833,460,Geography,20,2022,Final,100
834,125,Math,51,2021,Midterm,100
835,470,English,19,2018,Unit Test,100
836,560,Geography,42,2023,Unit Test,100
837,303,History,37,2024,Unit Test,100
838,151,Geography,93,2021,Final,100
839,116,History,5,2019,Unit Test,100
840,565,Math,39,2018,Final,100
841,226,History,45,2018,Final,100
842,57,Geography,82,2019,Unit Test,100
843,540,Science,100,2024,Final,100
844,201,Math,10,2022,Final,100
845,90,Geography,50,2019,Final,100
846,326,Geography,77,2022,Midterm,100
847,370,History,18,2023,Final,100
848,379,History,47,2018,Final,100
849,354,English,39,2021,Unit Test,100
850,90,Science,93,2021,Unit Test,100
851,426,History,36,2019,Unit Test,100
852,435,History,17,2024,Unit Test,100
853,89,Science,26,2020,Final,100
854,538,English,8,2022,Final,100
855,91,Math,52,2023,Final,100
856,425,Science,71,2021,Unit Test,100
857,582,Science,25,2019,Final,100
858,297,Geography,62,2018,Final,100
859,600,English,63,2022,Unit Test,100
860,475,Science,3,2024,Midterm,100
861,158,English,38,2023,Unit Test,100
862,484,Math,83,2023,Final,100
863,428,Science,62,2023,Unit Test,100
864,251,Math,15,2024,Final,100
865,505,Math,76,2023,Final,100
866,596,History,72,2021,Final,100
867,488,Math,47,2022,Unit Test,100
868,590,Math,33,2019,Unit Test,100
869,60,Science,40,2021,Unit Test,100
870,139,English,20,2018,Final,100
871,370,History,81,2020,Midterm,100
872,297,English,67,2023,Midterm,100
873,527,Science,98,2023,Midterm,100
874,97,Geography,96,2019,Unit Test,100
875,331,English,87,2024,Final,100
876,278,English,12,2022,Unit Test,100
877,361,Science,1,2019,Unit Test,100
878,289,English,99,2021,Final,100
879,349,Science,13,2019,Midterm,100
880,516,Science,24,2024,Unit Test,100
881,539,Geography,91,2022,Unit Test,100
882,117,History,58,2018,Midterm,100
883,135,Math,61,2020,Final,100
884,372,Science,56,2022,Unit Test,100
885,351,Science,90,2020,Midterm,100
886,122,Science,16,2024,Unit Test,100
887,146,Science,39,2019,Midterm,100
888,134,Math,54,2023,Midterm,100
889,80,Math,99,2021,Final,100
890,44,Science,13,2018,Unit Test,100
891,526,Geography,7,2021,Midterm,100
892,260,Math,8,2020,Unit Test,100
893,11,Math,100,2018,Unit Test,100
894,211,Geography,25,2019,Unit Test,100
895,360,Math,11,2019,Unit Test,100
896,285,Geography,44,2020,Midterm,100
897,513,Geography,30,2022,Unit Test,100
898,70,Math,74,2024,Midterm,100
899,542,Science,91,2019,Final,100
900,176,Geography,0,2023,Midterm,100
901,220,Geography,90,2021,Final,100
902,190,History,86,2018,Midterm,100
903,364,History,54,2019,Unit Test,100
904,234,History,14,2024,Final,100
905,127,History,14,2022,Midterm,100
906,508,English,90,2020,Unit Test,100
907,42,Math,41,2021,Midterm,100
908,395,English,58,2022,Unit Test,100
909,320,History,28,2022,Final,100
910,298,History,24,2024,Midterm,100
911,488,English,22,2018,Unit Test,100
912,504,Math,50,2021,Unit Test,100
913,88,Math,18,2021,Final,100
914,105,Science,8,2020,Midterm,100
915,347,Science,76,2024,Final,100
916,126,Science,54,2023,Final,100
917,286,Geography,75,2020,Unit Test,100
918,410,English,60,2023,Unit Test,100
919,415,History,65,2020,Midterm,100
920,466,Math,15,2020,Final,100
921,510,Science,80,2019,Midterm,100
922,102,Math,8,2021,Unit Test,100
923,28,Science,48,2022,Unit Test,100
924,335,Science,38,2022,Unit Test,100
925,99,Math,84,2024,Unit Test,100
926,505,History,25,2020,Unit Test,100
927,510,History,64,2020,Unit Test,100
928,352,Geography,69,2018,Midterm,100
929,441,Math,49,2021,Final,100
930,386,History,58,2018,Midterm,100
931,182,Geography,84,2024,Final,100
932,169,History,55,2019,Final,100
933,399,History,97,2018,Unit Test,100
934,503,Geography,87,2022,Unit Test,100
935,482,History,71,2024,Midterm,100
936,519,Math,50,2020,Final,100
937,387,Geography,86,2020,Final,100
938,329,Math,3,2022,Midterm,100
939,132,English,44,2024,Unit Test,100
940,598,Math,97,2023,Final,100
941,390,Math,54,2020,Final,100
942,422,English,7,2023,Midterm,100
943,254,Science,82,2020,Unit Test,100
944,87,Math,39,2018,Final,100
945,174,Math,68,2020,Midterm,100
946,472,History,72,2022,Final,100
947,274,Math,89,2021,Unit Test,100
948,23,English,48,2022,Final,100
949,331,Geography,12,2024,Final,100
950,103,Science,43,2021,Unit Test,100
951,348,Science,78,2020,Final,100
952,447,Science,63,2023,Midterm,100
953,549,Science,36,2020,Midterm,100
954,305,Geography,51,2024,Midterm,100
955,95,Geography,12,2022,Final,100
956,280,Math,72,2024,Unit Test,100
957,487,History,26,2020,Midterm,100
958,310,Geography,38,2021,Unit Test,100
959,553,English,25,2021,Final,100
960,258,Geography,65,2021,Unit Test,100
961,561,Science,2,2023,Unit Test,100
962,529,Science,73,2021,Midterm,100
963,479,English,81,2022,Unit Test,100
964,445,Geography,93,2023,Midterm,100
965,535,Science,46,2021,Midterm,100
966,247,Science,95,2023,Final,100
967,446,History,40,2024,Midterm,100
968,209,History,34,2024,Final,100
969,165,English,87,2022,Midterm,100
970,416,Science,14,2019,Midterm,100
971,29,Science,39,2021,Final,100
972,574,History,54,2023,Midterm,100
973,207,Science,34,2019,Midterm,100
974,265,English,84,2022,Midterm,100
975,44,History,100,2018,Midterm,100
976,86,English,77,2020,Midterm,100
977,417,English,85,2023,Midterm,100
978,407,Science,30,2018,Unit Test,100
979,513,Math,66,2023,Unit Test,100
980,538,English,63,2018,Midterm,100
981,126,English,42,2024,Unit Test,100
982,400,Science,54,2019,Midterm,100
983,110,Science,27,2020,Final,100
984,419,English,75,2018,Final,100
985,547,English,89,2018,Final,100
986,559,History,60,2023,Midterm,100
987,285,Science,46,2021,Unit Test,100
988,377,English,2,2023,Unit Test,100
989,36,Math,88,2024,Unit Test,100
990,246,English,70,2021,Final,100
991,372,Math,68,2024,Midterm,100
992,454,History,1,2021,Final,100
993,309,Math,96,2019,Final,100
994,216,Science,56,2023,Final,100
995,417,Math,35,2024,Midterm,100
996,504,History,94,2021,Final,100
997,433,Math,20,2023,Final,100
998,519,Math,45,2021,Unit Test,100
999,561,English,58,2023,Midterm,100
1000,54,Science,80,2021,Unit Test,100
